711
713
714
715
713
712
715
712
657
660
657
656
657
660
715
680
715
679
715
680
713
679
715
678
715
660
678
682
714
680
680
714
713
683
711
714
711
683
685
682
683
714
683
682
629
689
708
709
709
686
689
684
709
685
709
684
686
649
708
707
708
649
651
649
707
650
707
716
650
707
706
716
706
707
705
717
716
706
716
717
718
719
720
717
717
703
719
706
703
717
703
706
702
703
699
719
699
703
700
721
699
722
699
721
719
722
123
723
123
722
699
724
123
120
123
724
723
119
725
724
724
120
119
726
727
725
725
727
724
291
727
726
727
291
286
288
727
286
727
288
728
724
727
728
728
723
724
623
728
288
728
623
729
723
728
729
729
722
723
627
722
729
722
627
721
628
721
627
721
628
631
719
721
631
719
631
720
631
636
720
636
631
632
718
717
636
720
636
717
635
718
636
718
635
730
730
716
718
716
730
650
730
647
650
647
730
641
637
730
635
730
637
641
624
729
623
729
624
627
704
705
689
689
688
704
693
688
690
688
693
704
701
693
696
693
694
696
693
692
694
641
646
647
646
641
640
210
185
190
185
210
642
186
642
639
642
186
185
302
613
611
613
302
301
731
611
600
611
731
302
732
302
731
302
732
299
733
731
597
731
733
732
597
600
596
600
597
731
734
735
733
732
733
735
736
733
737
733
736
734
737
597
595
597
737
733
738
737
739
737
738
736
595
739
737
739
595
591
148
738
739
738
148
146
150
739
591
739
150
148
736
740
741
740
736
738
146
740
738
740
146
742
743
740
742
740
743
744
745
743
742
743
745
746
742
145
745
145
742
146
747
746
745
746
747
748
155
747
745
155
745
145
749
748
747
748
749
750
751
749
747
747
155
751
749
752
753
752
749
751
475
752
751
751
481
475
155
481
751
481
155
151
753
280
279
280
753
752
472
280
752
752
475
472
750
753
754
753
750
749
279
754
753
754
279
282
755
756
754
754
756
750
282
755
754
755
282
757
328
757
758
757
328
755
758
759
760
759
758
757
759
282
281
282
759
757
760
128
127
128
760
759
283
128
759
283
759
281
761
758
760
758
761
762
136
761
760
136
760
127
329
758
762
758
329
328
327
755
328
755
327
756
763
327
325
327
763
756
750
763
748
763
750
756
764
325
765
325
764
763
746
763
764
763
746
748
766
765
767
765
766
768
324
767
765
324
765
325
768
764
765
764
768
769
770
769
768
769
770
771
743
764
769
764
743
746
744
769
771
769
744
743
772
770
773
770
772
774
766
773
770
766
770
768
774
771
770
771
774
775
776
775
774
775
776
777
771
778
744
778
771
775
777
778
775
778
777
779
780
779
777
779
780
781
741
779
782
779
741
778
782
781
783
781
782
779
784
783
785
783
781
785
734
783
735
783
734
782
735
784
305
784
735
783
786
785
787
785
786
788
787
781
780
781
787
785
784
788
789
788
784
785
169
789
790
789
788
790
305
789
304
789
305
784
304
169
167
169
304
789
791
790
792
790
793
792
788
793
790
793
788
786
169
791
168
791
169
790
794
792
793
792
794
795
796
794
793
796
793
786
797
794
796
794
797
798
797
799
800
799
797
796
799
796
787
796
786
787
800
801
802
801
800
799
801
799
780
799
787
780
802
776
803
776
802
801
776
801
777
801
780
777
772
803
774
803
776
774
795
798
804
798
795
794
805
804
806
804
805
795
18
807
808
807
18
17
795
809
792
809
795
805
807
810
811
810
807
17
75
15
812
15
813
812
813
814
815
814
813
15
816
817
818
817
816
819
791
809
820
809
791
792
171
791
820
791
171
168
734
741
782
741
734
736
741
744
778
744
741
740
732
305
299
305
732
735
589
109
586
109
589
110
583
108
584
108
583
109
821
822
584
584
108
821
822
581
584
581
822
580
823
821
824
821
825
824
108
825
821
825
108
111
822
823
826
823
822
821
827
822
826
822
827
580
828
826
829
826
828
827
830
827
828
827
830
578
831
830
540
830
828
540
575
830
832
830
575
578
833
832
830
833
830
831
834
831
544
831
834
833
835
832
833
832
835
574
836
835
833
836
833
834
563
834
549
834
563
836
572
836
567
836
572
835
567
563
564
563
567
836
572
574
835
574
572
571
549
544
545
544
549
834
573
832
574
832
573
575
544
831
541
831
540
541
539
829
536
829
837
536
837
826
823
826
837
829
828
539
540
539
828
829
536
837
535
837
838
535
838
823
824
823
838
837
839
838
824
838
839
840
841
842
839
841
839
843
824
843
839
843
824
825
844
841
843
843
845
844
825
845
843
845
825
111
846
844
847
844
846
841
847
848
849
848
847
844
845
850
844
844
850
848
144
849
848
849
144
851
850
142
848
848
142
144
138
851
144
851
138
852
140
852
138
852
140
312
312
853
854
312
854
852
313
853
312
853
313
855
856
855
857
855
856
853
322
856
857
856
322
323
323
858
856
858
323
859
856
854
853
854
856
858
854
858
860
858
861
860
861
862
860
862
861
863
860
852
854
852
860
851
851
860
849
849
860
862
862
863
864
863
506
864
506
505
864
864
505
865
862
847
849
847
862
864
847
865
846
865
847
864
865
514
846
514
865
509
842
841
514
846
514
841
513
842
514
842
513
866
515
866
513
866
515
518
840
842
866
842
840
839
534
866
518
866
534
840
505
509
865
509
505
507
501
506
863
506
501
500
867
863
861
863
867
501
867
293
496
867
496
501
295
867
859
867
295
293
859
861
858
861
859
867
297
859
323
859
297
295
840
534
535
840
535
838
578
580
827
580
578
577
569
567
566
567
569
572
548
553
563
563
549
548
219
557
220
557
868
220
552
551
557
557
551
868
556
219
237
219
556
557
220
249
225
249
220
868
551
249
868
249
551
252
547
252
551
252
547
253
253
543
254
543
256
254
518
522
534
522
518
519
244
517
516
244
516
240
360
363
463
463
361
360
364
368
460
460
363
364
374
458
372
458
374
457
869
452
457
452
869
453
376
457
374
457
376
869
870
871
872
872
871
873
378
870
380
380
870
872
385
387
870
870
387
871
378
385
870
385
378
382
873
871
448
871
447
448
387
447
871
447
387
389
159
158
456
456
451
159
389
443
447
443
389
442
393
437
442
437
393
438
390
442
389
442
390
393
436
273
471
471
273
278
471
161
874
471
874
875
876
434
438
432
438
434
393
876
438
876
393
392
434
876
877
876
878
877
878
392
395
392
878
876
879
878
880
878
879
877
880
395
396
395
880
878
174
880
176
880
174
879
176
396
179
396
176
880
877
881
882
881
877
879
883
879
174
879
883
881
881
884
885
884
881
883
886
884
883
883
887
886
883
173
887
173
883
174
888
886
887
886
888
889
178
887
173
887
178
888
890
889
888
889
890
891
178
890
888
890
178
892
177
892
178
892
177
893
894
890
892
890
894
98
895
892
893
892
895
894
400
893
399
893
400
895
896
897
895
894
895
897
895
400
402
895
402
896
898
899
896
897
896
899
402
898
896
898
402
404
900
101
898
898
101
899
404
900
898
900
404
406
104
900
901
900
104
101
902
900
406
900
902
901
410
406
405
406
410
902
903
901
902
901
903
904
420
903
902
420
902
410
904
905
906
905
904
903
419
905
903
903
420
419
906
907
908
907
906
905
422
907
905
905
419
422
908
909
910
909
908
907
424
909
907
907
422
424
909
911
910
911
909
912
912
424
426
424
912
909
884
886
912
911
912
886
426
884
912
884
426
885
913
910
911
910
913
92
886
889
911
913
911
889
913
90
92
90
913
914
889
914
913
914
889
891
94
90
914
914
915
94
891
97
914
915
914
97
916
94
915
94
916
107
916
97
99
97
916
915
899
917
897
897
917
100
916
917
107
917
103
107
899
103
917
103
899
101
93
910
92
910
93
908
96
908
93
908
96
906
906
96
105
906
105
904
904
105
104
904
104
901
894
100
98
100
894
897
177
399
893
399
177
179
98
891
890
891
98
97
426
425
885
885
425
918
882
885
918
885
882
881
433
918
919
918
433
882
434
882
433
882
434
877
126
128
428
428
128
283
414
410
409
410
414
420
317
315
408
317
408
115
179
397
399
397
179
396
164
333
331
333
164
172
125
331
121
331
125
164
317
115
319
113
319
115
303
167
166
167
303
304
238
223
239
223
238
222
238
237
222
237
219
222
850
141
142
141
850
110
95
94
107
107
106
95
106
96
95
96
106
105
384
319
386
319
113
386
917
99
100
99
917
916
425
430
918
430
425
427
429
431
919
919
431
433
110
845
111
845
110
850
919
918
430
429
919
430
808
805
806
805
808
807
805
811
809
811
805
807
816
820
819
820
816
171
170
813
172
170
812
813
172
815
333
815
172
813
820
811
819
811
820
809
819
810
817
810
819
811
812
171
816
171
812
170
332
815
920
815
332
333
379
380
921
921
380
922
922
872
923
872
922
380
872
873
923
923
873
924
924
873
448
448
925
924
925
444
926
444
925
448
926
441
927
441
926
444
927
440
875
440
927
441
927
875
445
445
875
874
446
927
445
927
446
926
450
926
446
926
450
925
924
450
453
450
924
925
924
869
923
869
924
453
922
923
376
376
923
869
922
375
921
375
922
376
875
436
471
436
875
440
160
874
161
874
160
445
74
75
818
74
818
817
817
810
74
17
74
810
812
818
75
818
812
816
920
815
928
928
815
814
928
814
12
15
12
814
929
930
931
930
929
932
4
933
934
933
4
6
930
6
931
8
935
931
8
931
6
929
935
936
935
929
931
11
935
8
935
11
936
937
12
14
12
937
938
16
939
940
939
16
18
941
20
940
940
20
16
942
22
941
941
22
20
24
942
943
942
24
22
26
943
944
943
26
24
945
26
944
26
945
29
946
29
945
29
946
31
947
31
946
31
947
33
948
33
947
33
948
35
36
948
949
948
36
35
950
38
949
949
38
36
40
950
951
950
40
38
11
951
936
951
11
40
936
951
952
936
952
929
951
953
952
953
951
950
953
954
952
954
953
955
956
953
950
950
949
956
953
956
955
956
957
955
958
959
50
958
50
51
957
960
961
960
957
956
54
959
962
959
54
50
962
963
56
962
56
54
964
56
963
56
964
59
965
59
964
59
965
61
966
61
965
61
966
63
967
63
966
63
967
65
968
66
967
967
66
65
969
68
968
968
68
66
937
14
969
969
14
68
970
971
972
972
973
970
974
940
939
940
974
971
975
971
974
971
975
972
971
941
940
941
971
970
970
973
976
973
977
976
970
942
941
942
970
976
976
977
978
977
979
978
976
943
942
943
976
978
980
978
979
978
980
981
978
944
943
944
978
981
982
981
980
981
982
983
981
983
944
983
945
944
984
983
982
983
984
985
946
945
985
983
985
945
986
985
984
985
986
987
947
985
987
985
947
946
961
987
986
987
961
960
948
987
960
987
948
947
949
960
956
960
949
948
988
51
89
51
988
958
934
89
4
89
934
988
952
932
929
932
952
954
938
972
975
972
938
937
937
973
972
973
937
969
973
968
977
968
973
969
977
967
979
967
977
968
966
979
967
979
966
980
965
980
966
980
965
982
964
982
965
982
964
984
963
984
964
984
963
986
962
986
963
986
962
961
959
961
962
961
959
957
957
958
955
958
957
959
955
988
954
988
955
958
954
934
932
934
954
988
932
933
930
933
932
934
6
930
933
989
990
991
989
992
990
993
990
994
993
991
990
995
994
990
995
990
992
996
997
998
996
998
999
1000
1001
1002
1002
1003
1000
1003
1002
1004
1002
1005
1004
1001
1005
1002
1005
1001
1006
1007
1008
1009
1009
1008
1010
1011
1012
1013
1011
1013
1014
1013
1015
1016
1013
1016
1014
1017
1018
118
1018
119
118
1019
1020
1018
1020
1019
1021
1019
1017
1022
1017
1019
1018
1023
1024
1025
1024
1023
1026
1027
1024
1026
1024
1027
1028
1029
132
134
132
1029
1026
1030
1026
1029
1026
1030
1027
1023
132
1026
132
1023
136
1031
1032
1033
1032
1031
1034
1035
1033
1036
1033
1035
1037
1031
1037
1038
1037
1031
1033
1039
1040
1041
1040
1039
1042
1042
1043
1044
1043
1042
1039
1045
1046
1047
1046
1045
1039
1048
1039
1045
1039
1048
1043
1041
1046
1039
1046
1041
1049
1050
1051
1052
1050
1053
1051
1054
1055
1051
1054
1051
1053
1052
1055
1056
1055
1052
1051
1057
1058
1059
1058
1057
1022
1060
1059
1061
1059
1060
1057
1061
1062
1063
1062
1061
1059
1064
1062
1059
1062
1064
1065
1059
1058
1066
1059
1066
1064
1067
1068
1069
1067
1069
1070
1068
1071
1069
1071
1068
1072
1073
1069
1071
1073
1070
1069
1074
1075
1076
1074
1077
1075
1078
1079
1080
1079
1078
1081
1081
1082
1083
1082
1081
1078
1082
1084
1085
1084
1082
1078
1086
1087
1088
1086
1088
1089
1090
1091
1087
1091
1090
1092
1093
1094
1092
1092
1094
1091
1090
1095
1092
1095
1090
1096
1097
1098
1099
1098
1097
1100
1101
1099
1102
1099
1098
1102
1103
1097
1099
1103
1099
1101
1084
1104
1105
1084
1106
1104
1107
1095
1108
1108
1095
1109
1108
1110
1111
1108
1111
1107
1108
1109
1112
1108
1112
1110
1113
1114
1115
1115
1114
1116
1117
1115
1118
1115
1116
1118
1113
1115
1119
1115
1117
1119
1120
1121
1122
1121
1120
1123
1122
1124
1125
1124
1122
1121
1126
1121
1123
1126
1124
1121
1127
1128
1129
1127
1129
1130
1131
1130
1129
1131
1129
1132
1133
1132
1129
1133
1129
1128
1134
1135
1136
1135
1134
1125
1136
1137
1134
1137
1136
1138
1139
1140
1134
1134
1137
1139
1141
1125
1134
1125
1141
1122
1141
1140
1142
1140
1141
1134
1143
1144
1145
1143
1145
1146
1147
1148
1143
1144
1143
1148
1146
1147
1143
1147
1146
1149
1149
1150
1147
1150
1149
1151
1152
1151
1149
1151
1152
1153
1154
1155
1151
1150
1151
1155
1156
1154
1151
1154
1156
1157
1156
1153
1158
1153
1156
1151
1159
1139
1137
1139
1159
1160
1159
1161
1160
1137
1162
1159
1162
1161
1159
1153
1152
1163
1163
1152
1164
1164
1165
1163
1163
1165
1166
1166
1158
1163
1163
1158
1153
1167
1168
1169
1168
1167
1170
1171
1167
1172
1167
1171
1170
1173
1171
1174
1171
1173
1170
1175
1173
1176
1173
1175
1170
1168
1170
1177
1170
1175
1177
1178
1179
1180
1179
1178
1181
1179
1182
1183
1182
1179
1181
1178
290
1181
1181
290
291
1184
1185
1186
1186
1187
1184
1187
1188
1189
1188
1187
1186
1190
1186
1185
1190
1188
1186
1191
1192
1193
1192
1191
1194
1195
1196
1191
1191
1197
1195
1193
1197
1191
1197
1193
1198
1199
1200
1201
1201
1200
1083
1034
310
1032
310
1034
311
1202
311
1034
311
1202
313
1203
316
1204
316
1203
314
1204
318
1205
318
1204
316
320
1189
1188
1189
320
321
1206
1189
321
1206
321
322
1207
326
1208
326
1207
324
1208
326
1209
326
329
1209
1017
330
1210
330
1017
118
1210
332
1211
332
1210
330
1212
335
1213
335
1212
336
1213
338
1214
338
1213
335
1215
1216
1214
1214
1217
1215
1213
1216
1218
1216
1213
1214
1217
338
344
338
1217
1214
1219
1217
344
1219
344
345
1190
1220
1219
1190
1219
1188
1217
1220
1215
1220
1217
1219
1188
345
320
345
1188
1219
1221
1222
1220
1220
1190
1221
1215
1222
1223
1222
1215
1220
1224
1225
1223
1223
1222
1224
1226
1225
1227
1225
1226
1223
1216
1223
1226
1223
1216
1215
1228
1227
1229
1227
1228
1226
1218
1226
1228
1226
1218
1216
1229
1230
1228
1230
1229
1231
1232
1228
1230
1228
1232
1218
1233
1232
1230
1232
1233
1234
1234
1212
1232
1212
1234
1235
1212
1218
1232
1218
1212
1213
1236
1235
1234
1235
1236
1237
1237
365
1235
365
1237
366
1212
1235
336
1235
365
336
1238
366
1237
366
1238
367
1239
367
1238
367
1239
369
1240
369
1239
369
1240
371
1240
373
371
373
1240
1241
1241
375
373
375
1241
1242
1243
379
1244
379
1243
377
1245
377
1243
377
1245
381
1245
383
381
383
1245
1246
1246
318
383
318
1246
1205
1247
1248
1246
1246
1245
1247
1249
1248
1250
1248
1247
1250
1013
1249
1015
1249
1013
1248
1251
1252
1249
1251
1249
1250
1252
1015
1249
1015
1252
1253
1254
1252
1255
1252
1254
1253
1256
1253
1254
1253
1256
1257
1257
1015
1253
1015
1257
1016
1256
1258
1257
1257
1258
1259
1016
1259
1260
1259
1016
1257
1259
1261
1260
1260
1261
1262
1263
1262
1264
1262
1263
1260
1014
1016
1260
1014
1260
1263
1265
1263
1264
1265
1266
1263
1266
1014
1263
1014
1266
1011
1267
1266
1265
1266
1267
1268
1268
1011
1266
1011
1268
1269
1270
1011
1269
1011
1270
1012
1268
1271
1269
1271
1268
1272
1271
1273
1269
1269
1273
1270
1270
1273
1203
1273
1274
1203
1271
1275
1273
1275
1271
1276
1275
1274
1273
1274
1275
1277
1274
1277
416
1277
417
416
1030
1277
1275
1277
1030
1029
1029
417
1277
417
1029
134
1274
314
1203
314
1274
416
1276
1030
1275
1030
1276
1278
1279
1278
1276
1278
1279
1280
1280
1281
1278
1281
1280
1282
1030
1278
1027
1278
1281
1027
1282
1283
1281
1283
1282
1284
1028
1027
1281
1281
1283
1028
1284
1285
1283
1285
1284
1286
1287
1028
1283
1283
1285
1287
1288
1028
1287
1028
1288
1024
1289
1287
1290
1287
1289
1288
1168
1288
1289
1288
1168
1177
1169
1289
1291
1289
1169
1168
1292
1293
1294
1293
1292
1291
1291
1292
1295
1291
1295
1169
1169
1296
1167
1296
1169
1295
1292
1297
1295
1297
1292
1298
1295
1297
1299
1295
1299
1296
1296
1299
1300
1299
1301
1300
1297
1302
1299
1299
1302
1303
1303
1301
1299
1301
1303
1304
1305
1056
1306
1306
1056
1055
1307
1304
1303
1304
1307
1308
1309
1310
1305
1305
1310
1056
1311
1056
1310
1056
1311
1052
1312
1309
1313
1309
1312
1310
1312
1314
1310
1310
1314
1311
1311
1315
1316
1315
1311
1314
1312
1317
1314
1314
1317
1318
1319
1315
1314
1314
1318
1319
1315
1320
1321
1320
1315
1319
1318
1239
1319
1239
1318
1240
1320
1319
1238
1319
1239
1238
1322
1323
1324
1323
1322
1321
1322
1316
1321
1321
1316
1315
1323
1321
1236
1321
1320
1236
1325
1324
1326
1324
1325
1322
1325
1050
1322
1322
1050
1316
1326
1327
1325
1327
1326
1328
1327
1053
1325
1050
1325
1053
1328
1329
1327
1329
1328
1330
1329
1054
1327
1327
1054
1053
1330
1172
1329
1172
1330
1171
1331
1329
1172
1329
1331
1054
1332
1171
1330
1171
1332
1174
1333
1332
1330
1333
1330
1328
1334
1332
1333
1332
1334
1335
1336
1328
1326
1328
1336
1333
1337
1334
1333
1337
1333
1336
1338
1337
1339
1337
1338
1334
1231
1336
1340
1336
1231
1337
1339
1231
1229
1231
1339
1337
1336
1326
1340
1340
1326
1324
1324
1233
1340
1233
1324
1323
1230
1340
1233
1340
1230
1231
1046
1338
1047
1338
1046
1341
1341
1334
1338
1334
1341
1335
1047
1339
1342
1339
1047
1338
1343
1045
1342
1342
1045
1047
1229
1227
1342
1342
1339
1229
1343
1227
1225
1227
1343
1342
1344
1048
1343
1343
1048
1045
1225
1344
1343
1344
1225
1224
1344
1345
1346
1344
1346
1048
1224
1345
1344
1345
1224
1347
1347
1348
1349
1347
1349
1345
1222
1347
1224
1347
1222
1221
1221
1348
1347
1348
1221
1350
1348
1350
1351
1350
1352
1351
1221
1190
1350
1350
1190
1185
1350
1185
1353
1350
1353
1352
1352
1354
1355
1354
1352
1353
1185
1356
1353
1356
1185
1184
1356
1357
1353
1354
1353
1357
1354
1358
1359
1358
1354
1357
1356
1360
1357
1360
1356
1361
1358
1357
1362
1362
1357
1360
1363
1362
1364
1362
1363
1358
1365
1360
1366
1360
1365
1362
1367
1364
1362
1367
1362
1365
1368
1367
1369
1367
1370
1369
1368
1371
1372
1371
1368
1369
1373
1370
1374
1370
1373
1369
1371
1369
1375
1369
1373
1375
1375
1376
1371
1376
1375
1377
1378
1379
1377
1378
1377
1375
1379
1138
1377
1138
1379
1380
1162
1137
1380
1380
1137
1138
1381
1379
1382
1379
1381
1380
1383
1380
1381
1380
1383
1162
1384
1162
1383
1162
1384
1161
1156
1381
1157
1381
1156
1383
1158
1384
1383
1383
1156
1158
1385
1161
1384
1161
1385
1160
1384
1166
1385
1166
1384
1158
1165
1385
1166
1385
1165
1386
1386
1160
1385
1160
1386
1387
1387
1388
1389
1388
1387
1386
1389
1140
1387
1140
1389
1142
1140
1139
1387
1387
1139
1160
1133
1389
1388
1389
1133
1128
1128
1142
1389
1142
1128
1127
1390
1386
1165
1386
1390
1388
1390
1133
1388
1133
1390
1118
1164
1391
1390
1164
1390
1165
1117
1390
1391
1390
1117
1118
1152
1392
1391
1152
1391
1164
1392
1117
1391
1117
1392
1119
1149
1146
1392
1392
1152
1149
1146
1119
1392
1119
1146
1145
1157
1382
1393
1382
1157
1381
1382
1394
1393
1395
1393
1394
1396
1393
1395
1393
1396
1397
1157
1393
1154
1393
1397
1154
1396
1398
1397
1398
1396
1399
1154
1398
1155
1398
1154
1397
1400
1398
1399
1398
1400
1401
1401
1155
1398
1155
1401
1402
1150
1402
1403
1150
1155
1402
1401
1404
1402
1402
1404
1405
1405
1403
1402
1403
1405
1406
1407
1148
1406
1403
1406
1148
1408
1406
1405
1406
1408
1409
1409
1407
1406
1407
1409
1410
1407
1410
1411
1410
1412
1411
1413
1410
1409
1410
1413
1414
1412
1414
1415
1414
1412
1410
1416
1412
1415
1416
1415
1417
1414
1418
1415
1418
1414
1419
1417
1418
1420
1418
1417
1415
1131
1417
1420
1131
1420
1130
1418
1421
1420
1421
1418
1120
1130
1421
1127
1421
1130
1420
1120
1122
1421
1141
1421
1122
1127
1141
1142
1141
1127
1421
1419
1120
1418
1120
1419
1123
1413
1419
1414
1419
1413
1422
1422
1123
1419
1123
1422
1126
1423
1422
1413
1422
1423
1424
1424
1126
1422
1126
1424
1425
1425
1424
1426
1425
1426
1427
1427
1135
1425
1135
1427
1428
1135
1124
1425
1126
1425
1124
1135
1125
1124
1372
1376
1428
1376
1372
1371
1135
1428
1136
1428
1376
1136
1429
1428
1427
1428
1429
1372
1429
1430
1372
1372
1430
1368
1431
1432
1430
1431
1430
1429
1363
1430
1432
1430
1363
1364
1368
1364
1367
1364
1368
1430
1433
1432
1434
1432
1433
1363
1435
1359
1433
1359
1435
1436
1359
1363
1433
1363
1359
1358
1437
1438
1436
1437
1436
1435
1438
1355
1436
1355
1438
1439
1355
1354
1436
1436
1354
1359
1439
1438
1440
1439
1440
1441
1351
1439
1442
1439
1441
1442
1352
1439
1351
1439
1352
1355
1441
1443
1442
1443
1441
1444
1445
1349
1442
1445
1442
1443
1442
1348
1351
1348
1442
1349
1443
1446
1445
1446
1443
1007
1447
1346
1445
1447
1445
1446
1345
1445
1346
1445
1345
1349
1448
1446
1449
1446
1448
1447
1044
1043
1447
1044
1447
1448
1043
1346
1447
1346
1043
1048
1450
1044
1448
1450
1448
1451
1451
1449
1452
1449
1451
1448
1451
1453
1454
1453
1451
1452
1449
1035
1452
1035
1449
1009
1453
1452
1036
1452
1035
1036
1455
1456
1457
1456
1455
1454
1450
1454
1455
1454
1450
1451
1456
1454
1458
1454
1453
1458
1456
1459
1460
1459
1456
1458
1453
1461
1458
1461
1453
1036
1459
1458
1462
1458
1461
1462
1459
1463
1464
1463
1459
1462
1461
1465
1462
1465
1461
1466
1463
1462
1180
1462
1465
1180
1466
1467
1465
1467
1466
1468
1180
1465
1178
1465
1467
1178
1468
609
1467
609
1468
610
1178
1467
290
1467
609
290
1468
310
610
310
1468
1032
1466
1032
1468
1032
1466
1033
1036
1466
1461
1466
1036
1033
1469
1470
1464
1470
1469
1471
1460
1464
1470
1464
1460
1459
1469
1464
1472
1464
1463
1472
1469
1473
1474
1473
1469
1472
1463
1179
1472
1179
1463
1180
1179
1183
1472
1473
1472
1183
1475
1471
1474
1474
1471
1469
1474
1476
1477
1476
1474
1473
1476
1473
1478
1473
1183
1478
1479
1476
1478
1478
1480
1479
1182
1478
1183
1478
1182
1481
1480
1478
1482
1478
1481
1482
1480
1483
1484
1483
1480
1482
1485
1486
1483
1485
1483
1482
1487
1486
1488
1486
1487
1483
1489
1488
1490
1488
1486
1490
1491
1488
1489
1488
1491
1492
1489
1493
1491
1493
1489
1494
1495
1491
1496
1491
1493
1496
1495
1497
1080
1497
1495
1496
1498
1499
1497
1498
1497
1496
1499
1500
1497
1500
1499
1501
1502
1500
1501
1500
1502
1106
1503
1499
1504
1499
1503
1501
1501
1111
1502
1111
1501
1503
1503
1107
1111
1093
1503
1504
1503
1093
1092
1092
1107
1503
1107
1092
1095
1505
1093
1504
1093
1505
1506
1507
1505
1508
1505
1507
1506
1509
1506
1507
1506
1509
1510
1093
1506
1094
1506
1510
1094
1511
1094
1510
1094
1511
1512
1091
1512
1513
1512
1091
1094
1087
1513
1088
1087
1091
1513
1514
1513
1512
1513
1514
1515
1515
1088
1513
1088
1515
1516
1088
1516
1089
1516
1517
1089
1518
1516
1515
1516
1518
1519
1519
1517
1516
1517
1519
1520
1519
1199
1520
1199
1519
1200
1520
1199
1521
1521
1199
1522
1523
1522
1201
1522
1199
1201
1076
1523
1074
1523
1076
1522
1082
1523
1083
1523
1201
1083
1074
1082
1085
1082
1074
1523
1100
1524
1521
1100
1521
1525
1517
1521
1524
1521
1517
1520
1525
1522
1076
1522
1525
1521
1100
1526
1524
1526
1100
1097
1517
1526
1089
1526
1517
1524
1097
1527
1526
1527
1097
1103
1089
1527
1086
1527
1089
1526
1103
1096
1527
1090
1527
1096
1087
1086
1527
1527
1090
1087
1100
1528
1098
1528
1100
1525
1076
1528
1525
1528
1076
1075
1098
1529
1102
1529
1098
1528
1529
1075
1077
1075
1529
1528
1530
1077
1531
1077
1530
1529
1102
1530
1532
1530
1102
1529
1112
1532
1533
1532
1530
1533
1534
1112
1109
1112
1534
1532
1101
1532
1534
1532
1101
1102
1096
1109
1095
1109
1096
1534
1103
1534
1096
1534
1103
1101
1535
1533
1104
1533
1105
1104
1110
1112
1533
1110
1533
1535
1502
1104
1106
1104
1502
1535
1110
1502
1111
1502
1110
1535
1530
1105
1533
1105
1530
1531
1531
1084
1105
1084
1531
1085
1077
1085
1531
1085
1077
1074
1518
1200
1519
1200
1518
1536
1537
1081
1536
1081
1537
1079
1083
1200
1536
1536
1081
1083
1538
1079
1537
1079
1538
1539
1495
1492
1491
1492
1495
1539
1080
1079
1539
1539
1495
1080
1539
1540
1492
1540
1539
1538
1487
1492
1540
1492
1487
1488
1484
1487
1541
1487
1484
1483
1542
1543
1484
1542
1484
1541
1479
1544
1545
1544
1479
1543
1480
1543
1479
1543
1480
1484
1544
1546
1545
1546
1544
1547
1477
1545
1548
1545
1546
1548
1477
1479
1545
1479
1477
1476
1548
1549
1475
1477
1475
1474
1475
1477
1548
1548
1550
1549
1550
1548
1551
1192
1550
1193
1550
1192
1549
1475
1192
1471
1192
1475
1549
1193
1550
1198
1550
1552
1198
1198
1552
1553
1552
1554
1553
1554
1555
1553
1555
1554
1556
1060
1553
1057
1553
1555
1057
1060
1198
1553
1198
1060
1197
1555
1556
1021
1555
1021
1019
1057
1555
1022
1555
1019
1022
1021
1557
1558
1021
1558
1020
1556
1557
1021
1557
1556
1559
1560
1557
1559
1557
1560
1561
1559
1556
1554
1562
1559
1551
1559
1562
1560
1563
1560
1562
1560
1563
1564
1547
1565
1563
1565
1547
1566
1567
1509
1566
1509
1567
1568
1510
1509
1568
1568
1511
1510
1542
1568
1567
1568
1542
1569
1569
1570
1568
1511
1568
1570
1511
1514
1512
1514
1511
1570
1569
1571
1570
1571
1569
1572
1514
1570
1573
1570
1571
1573
1514
1518
1515
1518
1514
1573
1538
1573
1571
1573
1538
1537
1536
1518
1573
1573
1537
1536
1572
1538
1571
1538
1572
1540
1569
1541
1572
1541
1569
1542
1541
1540
1572
1540
1541
1487
1544
1567
1547
1567
1566
1547
1567
1544
1543
1567
1543
1542
1566
1507
1565
1507
1566
1509
1508
1574
1565
1565
1507
1508
1564
1565
1574
1565
1564
1563
1574
1575
1564
1575
1574
1576
1561
1575
1577
1575
1578
1577
1564
1561
1560
1561
1564
1575
1561
1558
1557
1558
1561
1577
1579
1558
1577
1558
1579
1580
1580
1020
1558
1020
1580
1581
1020
1582
1018
1582
1020
1581
1018
1582
119
1582
725
119
1583
725
1582
725
1583
726
1583
291
726
291
1583
1181
1182
1583
1584
1583
1182
1181
1581
1584
1582
1584
1583
1582
1481
1584
1585
1584
1481
1182
1580
1585
1581
1585
1584
1581
1485
1580
1579
1580
1485
1585
1486
1579
1490
1579
1486
1485
1578
1490
1577
1490
1579
1577
1494
1490
1578
1490
1494
1489
1575
1576
1494
1575
1494
1578
1576
1586
1493
1576
1493
1494
1574
1586
1576
1586
1574
1508
1505
1586
1508
1586
1505
1498
1586
1498
1496
1586
1496
1493
1482
1585
1485
1585
1482
1481
1546
1547
1562
1547
1563
1562
1546
1551
1548
1551
1546
1562
1552
1551
1554
1551
1559
1554
1551
1552
1550
1504
1498
1505
1498
1504
1499
1078
1106
1084
1106
1078
1500
1080
1500
1078
1500
1080
